okaranam_key,okaranam_varsham,okaranam_masam,okaranam_paksham,okaranam_karanam,okaranam_ruthu,okaranam_start_date,okaranam_end_date,okaranam_date_adv,okaranam_start_hour,okaranam_start_mins,okaranam_end_hour,okaranam_end_mins,okaranam_duration,okaranam_first_derivative,okaranam_thithi,okaranam_thithi_vibhagam
KIM,VWV,PAU,SHU,KIM,HEM,20251220,20251220,0,1,43,14,44,781,0,PRA,1
BAV,VWV,PAU,SHU,BAV,HEM,20251220,20251221,0,14,44,3,41,777,0,PRA,2
BAL,VWV,PAU,SHU,BAL,HEM,20251221,20251221,0,3,41,16,34,773,0,DWI,1
KOW,VWV,PAU,SHU,KOW,HEM,20251221,20251222,0,16,34,5,22,768,0,DWI,2
TAI,VWV,PAU,SHU,TAI,HEM,20251222,20251222,0,5,22,18,5,763,0,TRU,1
GAR,VWV,PAU,SHU,GAR,HEM,20251222,20251223,0,18,5,6,43,758,0,TRU,2
VAN,VWV,PAU,SHU,VAN,HEM,20251223,20251223,0,6,43,19,15,752,0,CHA,1
VIS,VWV,PAU,SHU,VIS,HEM,20251223,20251224,0,19,15,7,41,746,0,CHA,2
BAV,VWV,PAU,SHU,BAV,HEM,20251224,20251224,0,7,41,20,0,739,0,PAN,1
BAL,VWV,PAU,SHU,BAL,HEM,20251224,20251225,0,20,0,8,13,733,0,PAN,2
KOW,VWV,PAU,SHU,KOW,HEM,20251225,20251225,0,8,13,20,17,724,0,SHA,1
TAI,VWV,PAU,SHU,TAI,HEM,20251225,20251226,0,20,17,8,13,716,0,SHA,2
GAR,VWV,PAU,SHU,GAR,HEM,20251226,20251226,0,8,13,20,1,708,0,SAP,1
VAN,VWV,PAU,SHU,VAN,HEM,20251226,20251227,0,20,1,7,40,699,0,SAP,2
VIS,VWV,PAU,SHU,VIS,HEM,20251227,20251227,0,7,40,19,9,689,0,ASH,1
BAV,VWV,PAU,SHU,BAV,HEM,20251227,20251228,0,19,9,6,29,680,0,ASH,2
BAL,VWV,PAU,SHU,BAL,HEM,20251228,20251228,0,6,29,17,40,671,0,NAV,1
KOW,VWV,PAU,SHU,KOW,HEM,20251228,20251229,0,17,40,4,42,662,0,NAV,2
TAI,VWV,PAU,SHU,TAI,HEM,20251229,20251229,0,4,42,15,36,654,0,DAS,1
GAR,VWV,PAU,SHU,GAR,HEM,20251229,20251230,0,15,36,2,21,645,0,DAS,2
